Time,output1,input,output2,output3,output4,output5
0.03500000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.03600000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.03700000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.03800000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.03900000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04000000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04100000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04200000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04300000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04400000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04500000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04600000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04700000000000003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04800000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.04900000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05000000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05100000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05200000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05300000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05400000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05500000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05600000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05700000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05800000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.05900000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06000000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06100000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06200000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06300000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06400000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06500000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06600000000000004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06700000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06800000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.06900000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07000000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07100000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07200000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07300000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07400000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07500000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07600000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07700000000000005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07800000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.07900000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08000000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08100000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08200000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08300000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08400000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08500000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08600000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08700000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08800000000000006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.08900000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09000000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09100000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09200000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09300000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09400000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09500000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09600000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09700000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09800000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.09900000000000007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1000000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1010000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1020000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1030000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1040000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1050000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1060000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1070000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1080000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1090000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1100000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1110000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1120000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1130000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1140000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1150000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1160000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1170000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1180000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1190000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1200000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1210000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1220000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1230000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1240000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1250000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1260000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1270000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1280000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1290000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1300000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1310000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1320000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1330000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1340000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1350000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1360000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1370000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1380000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1390000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1400000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1410000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1420000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1430000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1440000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1450000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1460000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1470000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1480000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1490000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1500000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1510000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1520000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1530000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1540000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1550000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1560000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1570000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1580000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1590000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1600000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1610000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1620000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1630000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1640000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1650000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1660000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1670000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1680000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1690000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1700000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1710000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1720000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1730000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1740000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1750000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1760000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1770000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1780000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1790000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1800000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1810000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1820000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1830000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1840000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1850000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1860000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1870000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1880000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1890000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1900000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1910000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1920000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1930000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1940000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1950000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1960000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1970000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1980000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.1990000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2000000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2010000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2020000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2030000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2040000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2050000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2060000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2070000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2080000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2090000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2100000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2110000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2120000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2130000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2140000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2150000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2160000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2170000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2180000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2190000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2200000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2210000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2220000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2230000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2240000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2250000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2260000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2270000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2280000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.2290000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
